"0 -- 东西质量有问题，不建议购买--看起来好看，字体比较大。。TB一下买了两部，现在前玻璃都炸裂开了，强度根本就不行。
有一个是刚到货小孩拿去玩了两下就裂了，还不是摔的。
12 -- 反应慢，视频效果差，--反应慢，视频效果差，信号差，500元都不值。。买了就后悔。
13 -- 明白的看图--电池。除了电池其余都是缺点。山寨塞班明白的懂。
14 -- 反应慢，视频效果差，--反应慢，视频效果差，信号差，500元都不值。。买了就后悔。
15 -- 不好用，信号差，买的后悔了--内存大，其他优点实在没有。信号不好，4G数据只有刚开机的时候可以连接，几分钟后就断开了，再连就连接不上了。手机充电时机身发热，电池不耐用，两小时不到就没电了，触屏不灵敏，有时候触屏没有反应。性价比太低！不建议购买！。
16 -- 不好用，信号差，买的后悔了--内存大，其他优点实在没有。信号不好，4G数据只有刚开机的时候可以连接，几分钟后就断开了，再连就连接不上了。手机充电时机身发热，电池不耐用，两小时不到就没电了，触屏不灵敏，有时候触屏没有反应。性价比太低！不建议购买！。
17 -- 技术不成熟。建议下架--外观漂亮性价比也很好。这部手机在看yy语音直播的时候退到手机主界面。后台运行的时候会出现杂音。你们可以试试我买了两部都这个问题。还有就是在看歪歪直播的时候分屏到任何一个应用比如微信等都会出现杂音。你们也试试吧我敢保证都会出现这种情况的。看yy直播最好别买了要不你也得退货。现在买完的你们检测下给我回复看看多少人出现这种问题。
"18 -- 手机跟公司一样烂--配置看起来比较高，价格不高，造成性价比高的假象
品控与售后极差。刚买一个月触屏坏了：点触失灵滑动失灵点触错位等等
售后极烂，不办事，互踢皮球。不建议买360品牌的手机，在360安全卫士年代，360就因为全家桶而臭名昭著。没想到，做手机，同样恶习难改！。"
19 -- 360n5s用户悲伤体验--买的时候就看好外观漂亮性价比高但是悲催的购物体验。质量太擦用20多天没磕碰过，看网页突然花屏，屏幕中间上下4条0.5厘米黑杠，横向妈妈屏幕细线。
20 -- 360手机质量不是一般差--售后客服很牛逼，和客户能扛上！。买了两个月了，维修四次，最近一次返修用了11天才回馈信息，质量不是一般的差，谁买谁后悔，发誓最后一次购买360的东西，以后和360任何产品绝缘！！！。垃圾中的战斗机！。
"21 -- 买不买看完决定有益无害--除了6+64其他没优点了。第一：发布会是1.95（买到手里的只有2.27抢购的32G低配少部分是）。自第一批后无论高低配都被改成了1.80版（1.80明明就是652的特征之一）。如果你还能买到金色32G标配1.95的CPU机器恭喜你翻新机。

第二：由于CPU被换掉，游戏掉帧严重，王者荣耀特效全开团战出现严重卡顿，帧数急剧下降。1.95版可流畅运行最低帧数的时候也要有28帧，1.80就惨了最低帧数15帧。无论你是否跳帧  性能模式  或 省电模式，结果都一样。

第三：如果你是手柄游戏玩家，坚决放弃此款手机，因为不支持手柄，手里三款手柄无一能用。。

第四：内存莫名其妙狂飙，最高飙到可用内存剩余几百兆，后台并无程序运行，有图。

第五：耗电，真心耗电，就算有快充有毛用，到处找插座吗？对于我重度使用，一天三充毫不夸张，有图。要比待机我不如买块诺基亚好使。。

第六：系统优化问题，无论你再论坛反映多少遍问题，更新完以后你发现你反映的问题依然存在。而且越跟新越次。哪怕你再BUG专区反映他们也一样看不见。就好像问题与他们无关。

第七：多开程序并不支持多少应用，它所支持的少的可怜，。。。真心不值得买，别再跟我一样被6G大运存吸引去了。如果你对性能要求不高可入手考虑。

卖点之一的CPU被偷梁换柱成1.80导致性能下降，游戏都不能愉快玩了。

卖点之二的百开（多开）应用，只支持极少部分的应用。。

直接上图！引以为戒！。"
22 -- 希望只是我手里的这台屏幕有毒--800多买到的大电池大续航，骁龙630，ddr4和4+32的机子，参数感人。电池很大，正常使用2天一充电，待机还可以。黑色外观看起来比较顺眼，前面板和屏幕一色，霸气。应该可以罗列十来条，第一条就是这屏幕有毒，刺眼，残影，失灵。触控不灵敏，有时候明明点了，却没反应，游戏时影响操作。屏幕迟滞，不包含上述2的前提下，你点了反应会慢一些。。本来想800块钱能买的手机，看参数真幸福，360不亏是价格屠夫。然而参数不等于性能。我拿到手机第一眼，外观没什么可挑剔，但是开机后屏幕发白，设计色温后整体感觉刺眼。尤其是GFF的屏幕，浏览字体不正对看都感觉折射的字体变形，也就是说这个显示层太靠下了，阅读晃眼明显，一会就眼睛疼。我想毕竟便宜，手机最多玩一会，忍受了吧。然后就是折腾系统，360的OS后面我再说，我捣鼓了一会机子，晚上回家开始玩游戏了。从此我对这个手机的屏幕达到了无法容忍的地步。.在玩赛车游戏的时候，我点了方向，汽车的动作是有延后的，我结束方向操作了，车头还有继续的趋势，就跟你开车踩油门有虚位，刹车有虚位一样的影响手感，我把灵敏度最高，依然无法摆脱操作不顺手的毛病。然后在玩moa游戏，技能经常点了没效果，连击才可以，我猜测是触控失灵，这都不是关键，方向键的迟滞感再次来了，我还特别确认了一下不是网速卡，我切换4G网络依然影响和操作满那么一丢丢，比我之前用过的手机都明显。非常影响操作。不死心的我，认为可能是手机限定了性能，于是我把电池管理的模式设定为高级，大型游戏专用的高功耗模式，游戏加速器开启了最流畅模式，依然没有解决。至此，我特别相信，lite的屏幕有毒。.心灰意冷的我点开微信的跳一跳，结果这个都由于迟滞影响手感，跳的距离每次都有出入，完全无法玩。头脑王者答题，点了也出现选不上的情况，一方面这个机子可能网速有问题，虽然下载能到3ms多，但是更多的我判断为屏幕迟滞明显，触控存在失灵.因为屏幕，我对这个手机的观点发生了水逆的变化，那么看好的高配低价的一部手机，原来竟然在屏幕上放水，你参数再漂亮也是给人看的，实际用起来，和用户接触最多的却是屏幕，你用了一款GFF的伪全贴合jdi屏幕，通透差，反光刺眼，拖影，还最要命的是触控不灵敏，800块我能接受你甚至不贴合，但是你能不影响操控吗？.说起失灵，这个指纹解锁有时候也是不是很灵敏，尤其是解锁开屏的画面有时候会卡一下，这是第二天的新机子，来自官方旗舰店的一手机。我就不知道那些咸鱼第三方等的机子有没有这种现象了。.系统，360嘛，一直很360，无论从奇虎还是2345，反正不多解释.手机不是一堆华丽的参数，不是一堆高配低价就可以的，系统和实际感受才是王道。论系统，360还是要走很长一段摸索之路。.一句话，这款手机800块钱，不玩游戏，续航，做工，外观，性能都是无与伦比的，但是游戏的话，算了吧，配置再好，运行在流畅，触控有毒，一切都是0.。。。.你好，360，再见n6lite.
"23 -- 360n6lite是网约车司机和外卖小哥的噩梦--除了电池没有什么，电池容量大，续航出色。360n6lite是网约车司机和外卖小哥的噩梦,信号差,无发抢单接单,摄像效果一般，运行速度慢，信号差。"
24 -- 什么手机呀，这么垃圾，买来用就卡。--砖头一个，就续航还行。。运行速度慢，屏幕发白，外观塑料感强，玩游戏卡顿。。
25 -- 垃圾机，360可以别做这种劣质手机吗？--基本没有，越玩越冒火，什么配置呀，都虚的，后悔了，色彩，照相，玩游戏，没有一样值得提的，。没有发现值得提的地方，山寨机一样，色彩差，就像个高仿非智能机一样，谁买谁，上当，寄过来就后悔，配置都是虚的，跑个王者都卡，下东西直接卡死，色彩差到不行，像素是骗人的，360可以别做手机了。
26 -- 后盖非常非常容易裂--续航挺好的。照相还可以吧。运行还算流畅。后盖非常非常容易裂，如果各位因为喜爱后盖而购买，一定要谨慎。。买回来两天，一次我把手机放在硬质桌面上，就听到了“啪”的一声，再拿起来发现后背玻璃就裂了一个小裂缝。. 寄回去之后，“不好意思，这是人为损坏，69再加上人工费20，总共89”. 我想说我又没摔又没扔又没掉地下，我正常力度地放在桌子上就裂了，这也算人为损坏吗。. 虽然我不知道所谓人为损坏怎么界定，但没关系，我不修了，我就用来和和大家宣传：这款手机的后盖玻璃非常非常容易裂，我不摔不扔不掉地下，正常力度放在桌子上，就裂了一个小缝。. 至于其他方面，客观来说这是一台好手机，它外形漂亮、照相清稀、运行流畅、通话清晰、功能齐全，但我买它就是为了它的玻璃后盖，不然我干嘛不买n6呢？干嘛要买你n6 o呢？ .
27 -- 3天，碎了！--手机便宜。换配件贵。就是需要经常换换后盖和屏幕。玻璃后盖容易碎，屏幕容易碎，没有金属包边保护。.除了容易碎，每摔一次花200-300元换屏幕、换玻璃后盖，其他没啥大的毛病。.相当于算下来，如果用3年，是用3000元买了个经常换配件的手机。.有人说，买个手机套不就行了。是啊，买个大厚皮套，基本能解决问题。可是，你设计的镜子样式的玻璃后盖，不就是为了美观吗？买个大皮套，还要你玻璃后盖，干毛用。.每次修手机，都得花至少179后壳，或者300+的屏幕，还不能保证灵敏度，这种破手机，也是醉了。360，你好好干一件事不行吗？明明产品质量有问题，为啥就不改进不提高呢，什么破玩意，以后坚决不买了。.不要图一时便宜，买个没用的废品。谁买谁后悔。不信，你不慎从手里掉落下，看你哭死不…….
28 -- 不建议购买--在京东买了一台，还没两天掉到水里返回去修竟然要我支付一千两百多。我用过华为，oppo，vivo，都掉过水里，从来没有像这个手机那么严重，简直就是碰水死。现在大部分手机某没有防水功能，但是碰水死的真的是第一次遇到，真心觉得质量有很大问题。。维修人员的态度让我很恼火，真的不建议购买，这种线下基本没商铺的产品，你缺个什么哪个出点问题都比较难处理。。
29 -- 广告手机--内置广告，你想要的广告它都给你，你不想的也满足给你。充个电也都是广告。没有缺点。谁买谁知道的内置广告，你想要的广告它都给你，你不想的也满足给你。充个电也都是广告。
30 -- wifi信号最烂的手机--金属外观手感不错。。360Q5的wifi信号真的是渣到家了，各种断网，配上360P1路由器真是有想砸手机的冲动。系统稳定性极差，输入文字输着输着就没了，千万别输多了，输多了你就准备从新输吧。手机时不时还会卡卡。。总体来说，这款手机做的极不成熟，就像是闹着玩一样。。
31 -- 第一感觉外观太丑--外观不好看，照相效果不是很好，。
32 -- wifi信号最烂的手机--金属外观手感不错。。360Q5的wifi信号真的是渣到家了，各种断网，配上360P1路由器真是有想砸手机的冲动。系统稳定性极差，输入文字输着输着就没了，千万别输多了，输多了你就准备从新输吧。手机时不时还会卡卡。。总体来说，这款手机做的极不成熟，就像是闹着玩一样。。
33 -- 第一感觉外观太丑--外观不好看，照相效果不是很好，。
34 -- 王者荣耀都能玩还要什么自行车--便宜。能打王者荣耀。电池大。卡，发热。丑。自己会开程序。我原来特别喜欢HTC的时钟，看了耳目一新，感觉很现代。尤其是拟物化的数字盘，看着很精致，又不失科技感，特别棒。.后来很多厂商都在学HTC，已经玩烂了。众那后都没看到印象深刻的时钟了。但是这个手机的时钟确实惊艳到我了。开始是很普通的一个表盘，也没注意。不知道怎么碰了一下，居然还有3D效果。虽然就一个翻转特效，但做好了确实让人耳目一新。.哇，这都什么年代了，怎么还有手机用土豪金的外壳啊！别人都红蓝黑的时候，360怎么还在出金手机啊，我也是醉了。还有这个背面造型怎么看都是丑啊，还有那两条天线，做成了两条沟，真是够有创新，够丑的。.USB接口还是老款的，没有用tye-c。这个有点怀念乐视，乐视几年前的千元机都在用tye-c了。.一般情况下，只有一边有扬声器的，另一边会放3.5mm耳机孔。但是这个手机是个例外，它把耳机孔开在了脑袋上，扬声器还是只有一边有，另一边孤独地放了一个不知道什么传感器。看不透这个设计 。.昨天，手机放口袋里开会，然后就没注意，结果四个小时后，感觉腿上很烫，急忙把手机拿出来，这家伙不知道什么时候亮屏了，还跑到了QQ钱包里边的大王卡界面。整个手机都烫得不得了，几乎满格的电也到了10%。太可怕了。.后来研究了一下，原来是它的开机键太松，轻轻一碰就能开屏。我虽然没设密码，但是不滑动是开不了锁的。它居然自己开了锁还进到QQ钱包了，消耗了我90%的电，不知道怎么做到的。.见过一个手机一天弹出来两三次换机助手吗？这是360在电脑上的老本行，经常搞个弹出窗口什么的，现在挪手机上了。定时弹出换机助手，还关不了，不管怎么点，他都是要打开换机助手这个APP。我勒个去，这就是360善长的绑架用户吧。你一天点开几次，他的APP总点数总是变高的。.没错，到处都是广告。开始我听朋友说他的小米上全是广告，我还说他买的是个手机还是个广告机。没想到发生在我身上了。.打开管家，下边全是官方广告。清理完垃圾是更大的广告。退出游戏还是广告。真是爽歪歪，一天不读广告就不舒服。.不要以为游戏那个广告是游戏商的，其它不同厂商的游戏退出界面也是这个骗人的P2P广告。依据我在广告行业混这么多年的经验，P2P广告是最容易接的，也就是说实在接不到活的广告商才会接P2P广告。可见360这个游戏的广告处境多尴尬，恶心自己，更恶心用户 。.卡，太卡，卡死了。不说其它的，就那个时钟都会卡，视频里也能看到，点的时候，有时没反应，有时延迟。打开软件更卡。待机一段时间后，一个小软件打开都要等一大会儿，打开大软件，想死 的心都有了。还是内部操作也会卡。.像这个植物大战僵尸，经常会没响应。而这个爸爸去哪2是排在360游戏榜动作冒险的第一名的，它的榜单里没有王者荣耀。不知道怎么玩的。但是这个手机能打开王者荣耀，打不开爸爸去哪2。是不是太讽刺了。.
35 -- 都是虚假数据，真实内存不过1个g--大，丢了没人捡，有人捡到了也会主动送回给你。价格有点贵，降价到100左右就可以了。
36 -- 手机边充电边刷新闻，然后没电自动关机了--拿在手上有分量。确实有点重。续航是搞笑的吧，以前还能充满电，也就管一天。现在充一晚上，也就70%的电量。这才用了四个月，而且同时在用另一部手机。原装充电器充不进去电，但可以给其他手机充电。。
37 -- 垃圾！！！--表面金光灿灿，内在一堆破铜烂铁。4020毫安？呵呵，我笑了，只能用4小时，充电2小时，一天两充4小时，用8小时，而且仅仅用QQ微信，微博等，无游戏，实测2500毫安，请喷子自重，有本事你买来试试看！别他妈一天不痛不痒疯狗乱咬人！。
38 -- 垃圾手机 相当垃圾--没有最满意 相当不满意 刚买回来就屏幕失灵。屏幕失灵  垃圾手机 相当垃圾。
39 -- 辣鸡360手机--唯一的优点就是没有优点。辣鸡辣鸡辣鸡   难看就算了  就带个指纹有毛用   像素也渣。大家不要买垃圾360   4000毫安的手机不看视屏不打游戏一天都不够用。
40 -- ÏµÍ³³¬Èâ£¬ÅÄÕÕ¶ñĞÄËÀÁË--至少是钛合金、真皮，否则我看都不看。系统外观极差无比，坑死了，这么丑。iPhone 2G、华为c8500都比这强！这么奢侈系统这么烂。
41 -- ÀÃ³ÉÔüµÄ¡°ÊÖ»ú¡±--后置2100万，配色。前置300万，神经病吧！处理器咋不亮出来呢，是不是比联发科还差。实在是吓到我了，垃圾到爆，无语啊真不知道老板是怎么想的。
42 -- ¸ß¼ÛµÍÅäÂôÇé»³--小众品牌钛合金牛皮。性能摄像头不解释。一款适合富豪群体的小众手机，正常人还是看看mate9保时捷限量和7p吧。
43 -- 8848还能上电视--应该没啥优点，系统4.4，安全就更谈不上，外观更不用说，10毫米以上比锤子手机还锤子，不觉得好看，价格都快上天，谁给你的自信卖那么高价格。。电池也很小，而且还是单卡，有什么与众不同的亮点或理由让消费者去选择你。。估计也只有那种有钱没地花的人可能会考虑一下，其他观众路过。。
44 -- 手机不好--电池的续航还不错，影音也还行。机身不好，不够防摔，外观不好看。太贵了。
45 -- 不好犯法吃过饭了！反反复复方法风--没有，刚刚给呵呵反感化工厂陈国辉和。价格高，外观不是很满意，续航一般姐姐。
46 -- 一般人用不到--造型总算不是千篇一律。。配置落后，没有任何性价比。。怎么说呢，特殊人群需要，呵呵。。
47 -- 这手机配置太低--完全感觉不到。系统还没有我1000多的手机好，就内存大点，然而并没什么卵用。这么高的价钱，可以买个苹果手机了  苹果性能都比你这个好，虽然苹果也是垃圾手机。
48 -- 垃圾，想摔掉它！--几乎没有。1000左右的街机配置，根本没法用。上市第一批我就买了，用了两个月左右屏幕跳动，然后屏幕全黑了，去售后换机子，一个星期后换来新机子。新机子打电话总自动挂机，信号超级差，上网卡的要命，发短信打字手速快了键盘反应跟不上，等等，我干脆就用它装个b，当个座机接打电话用了，忍无可忍的是充电问题，手机总充不上电，昨晚35左右电量关机充电，早晨醒来显示0的电，开不了机了，电越充越少，气的我肺都快炸了，刚给专卖店打完电话，一会去找他们去！这是我用过最垃圾的机子，还不如诺基亚呢。
49 -- 买了不到一年修3次请不要上当--没有。手机用起来太慢，拍照效果还不好坑人。。1万块钱的手机一年修三次。。
50 -- 适合衣袋的手机--外观时尚简约，大小适合携带。价格高了，配置及电量低了。性价比弱。
51 -- 尺寸比较适合带出去运动--4.0英寸，做运动时容易装在口袋里。后置摄像头像素比标准版低了。虽然是三防手机，配置入门级别，价格有些贵。
52 -- 总体垃圾--外观霸气。屏幕分辨率低，相机最多只有300万800完全是吹牛皮，音量小，移动4g网络还有区域限制，电池不耐用，湿手触屏是因为屏幕不是热能感应，随便什么都能点和以前的老触屏机一样，其参数自己看都是低端配置，性价比完全不值。。
53 -- 购买前请仔细考虑--续航，防水。20天屏幕出现墨水状斑点，寄回厂家维修，第30天维修后到手，发现无线网络连接后没有数据传输。联系后客服，客服要求寄回厂家检测，并且以已经换过屏幕为由拒绝退货，换货。。请问，是你你还会有买的欲望吗？。
54 -- 千万不要买--你买来千万不要用来玩游戏我也把你气爆的..触屏太垃圾你打电话按个1他妈的什么789都出来了   还有那个喇叭实在是难听  ，玩者荣耀都不如百元机    卡到你要骂娘  我家是用光纤的，连个七八个手机都不会卡， 但是AGM X1手机 ， 只有一个手机连还是卡 ，你说两千多元的手机还不如几百元的手机好，电池容量大有一个鸟锤子用啊，玩个游戏都玩不了，三个网页等半天转了转了转你的头晕。触屏太垃圾  上个网页等的尿都出来了  想想多气人。
55 -- 购买前请仔细考虑--续航，防水。20天屏幕出现墨水状斑点，寄回厂家维修，第30天维修后到手，发现无线网络连接后没有数据传输。联系后客服，客服要求寄回厂家检测，并且以已经换过屏幕为由拒绝退货，换货。。请问，是你你还会有买的欲望吗？。
56 -- 千万不要买--你买来千万不要用来玩游戏我也把你气爆的..触屏太垃圾你打电话按个1他妈的什么789都出来了   还有那个喇叭实在是难听  ，玩者荣耀都不如百元机    卡到你要骂娘  我家是用光纤的，连个七八个手机都不会卡， 但是AGM X1手机 ， 只有一个手机连还是卡 ，你说两千多元的手机还不如几百元的手机好，电池容量大有一个鸟锤子用啊，玩个游戏都玩不了，三个网页等半天转了转了转你的头晕。触屏太垃圾  上个网页等的尿都出来了  想想多气人。
57 -- 毫无意义的存在--山寨味更浓，不容易让人上当受骗。。low到爆的手机。。虽然手机垃圾，可是比某些手机厂商有良心（或者就是没钱），没有大街小巷的广告影响市容。。
58 -- 5.1 也太贵吧--外观漂亮 ，续航出色。价格高，系统不足，外观不是很满意，网络体验差。
59 -- 难用的要死--就一个手感好，然而并没有什么卵用。难用的要死，买这个后悔死了，大家不要盲目购买，还不如一个杂牌子的好，还是国产的好。想知道厂家有没有旧手机回收，价格少个几百也可以，这破烂真是贵死了。
60 -- 垃圾的玩意--难用死了卡死了，坑爹货，三千多块钱就买个这破玩意，半年时间各种问题，真是坑坑坑。
61 -- 售后员太极打得好 没得星给您着--一个月重启3次 算是优点了。新手机一日得充电不下俩次 照片缩放屏幕四周出现很严重的漏蓝光现象 一直客服不给处理。什么狗屁德国苹果手机  灯下更黑 真想一把火烧了这鳥鳥 买了 后悔死了。
62 -- 假冒伪劣品--手感舒适，外观漂亮，给人造成一种假象。请大家不要上当。。假冒伪劣产品。容易坏，而且无售后服务。。
63 -- 不值得买--没有什么优点，第一次买来充电器是坏的，声音音量太小且无法调整。。接收信号能力太差，打开软件速度很慢。。接收信号能力太差，打开软件速度很慢，买了真后悔，恨不得把它摔掉。。
64 -- 用了不到一年开不了机太差劲干万别发冤枉钱--外观漂亮，手感舒适，屏幕大，好的能多写，差的只能写二十个字，。售后没保障，手机早丢了，价格高，信号差，电池表现差，电池容量小。
65 -- 大陆人真的是人傻钱多吗？--htc心目中的巨人已经倒下。大陆人真是人傻钱多吗？你是食堂大妈吗？国外市场你就看得起，满满的红烧肉，大陆就是傻子穷屌，你那掌勺的手敢不敢抖得再厉害些。。好吧，请原谅我脆弱的玻璃心。。。。
66 -- 看价格决定它的生死--高配版的配置是今年的旗舰级别。配置没新鲜玩意儿，早前曝光的宣传基本以拍照为主，价格曝光为5888（到时看真正的价格吧）如果真是这个价格那就是找死，一个已拍照为卖点的手机价格还标的怎么高，这个价格我宁愿买一部入门单反加一部普通的智能机，真没必要买这个，HTC的主管根本就看不清市场，HTC现在需要的是良好的商品，好的口碑和亲民的价格，好把品牌拉上一线大牌，然后再价格彪上去。真为HTC有这样的管理者感觉悲哀，当年也算红极一时的大牌子现在连自己的路都看不清可悲。。如果只为买更多钱，我敢断言再过几年HTC的牌子可能就会沦为极小众的品牌或者直接消失在大陆市场。。
67 -- 国行简直就是坑爹，欺骗消费者么--外观......算一个吧。歧视大陆的cpu，不同地方配置不同。价格却奇高。。不值得购买 人傻钱多例外。
68 -- 大陆人真的是人傻钱多吗？--htc心目中的巨人已经倒下。大陆人真是人傻钱多吗？你是食堂大妈吗？国外市场你就看得起，满满的红烧肉，大陆就是傻子穷屌，你那掌勺的手敢不敢抖得再厉害些。。好吧，请原谅我脆弱的玻璃心。。。。
69 -- 看价格决定它的生死--高配版的配置是今年的旗舰级别。配置没新鲜玩意儿，早前曝光的宣传基本以拍照为主，价格曝光为5888（到时看真正的价格吧）如果真是这个价格那就是找死，一个已拍照为卖点的手机价格还标的怎么高，这个价格我宁愿买一部入门单反加一部普通的智能机，真没必要买这个，HTC的主管根本就看不清市场，HTC现在需要的是良好的商品，好的口碑和亲民的价格，好把品牌拉上一线大牌，然后再价格彪上去。真为HTC有这样的管理者感觉悲哀，当年也算红极一时的大牌子现在连自己的路都看不清可悲。。如果只为买更多钱，我敢断言再过几年HTC的牌子可能就会沦为极小众的品牌或者直接消失在大陆市场。。
70 -- 国行简直就是坑爹，欺骗消费者么--外观......算一个吧。歧视大陆的cpu，不同地方配置不同。价格却奇高。。不值得购买 人傻钱多例外。
71 -- 大陆人真的是人傻钱多吗？--htc心目中的巨人已经倒下。大陆人真是人傻钱多吗？你是食堂大妈吗？国外市场你就看得起，满满的红烧肉，大陆就是傻子穷屌，你那掌勺的手敢不敢抖得再厉害些。。好吧，请原谅我脆弱的玻璃心。。。。
72 -- 看价格决定它的生死--高配版的配置是今年的旗舰级别。配置没新鲜玩意儿，早前曝光的宣传基本以拍照为主，价格曝光为5888（到时看真正的价格吧）如果真是这个价格那就是找死，一个已拍照为卖点的手机价格还标的怎么高，这个价格我宁愿买一部入门单反加一部普通的智能机，真没必要买这个，HTC的主管根本就看不清市场，HTC现在需要的是良好的商品，好的口碑和亲民的价格，好把品牌拉上一线大牌，然后再价格彪上去。真为HTC有这样的管理者感觉悲哀，当年也算红极一时的大牌子现在连自己的路都看不清可悲。。如果只为买更多钱，我敢断言再过几年HTC的牌子可能就会沦为极小众的品牌或者直接消失在大陆市场。。
73 -- 国行简直就是坑爹，欺骗消费者么--外观......算一个吧。歧视大陆的cpu，不同地方配置不同。价格却奇高。。不值得购买 人傻钱多例外。
74 -- 真辣鸡！真辣鸡！真辣鸡啊！！！--电量低于百分之三十，打字都卡，(我现在就卡的不行)信号莫名奇妙的变差，打王者荣耀时，信号明明很好，但角色却飞出了地图，走不动路，插上充电器，立刻变好。给售后反应这个问题半年了，售后连鸟都没鸟我。。这就是一坨屎，我不知道你是找了多少人来刷好评。。
75 -- 屏幕糟糕 售后没有保障--没有。双十一买的到手不到一个月 出现屏幕时不时闪烁 屏幕下方漏光 去当地售后4次都不给检测 说这些问题属于正常 然后打售后电话4次 到目前都没有解决   HTC就是这么欺骗消费者的吗  真的买后悔了  以后坚决不用HTC了。HTC手机垃圾 售后更垃圾  谁买谁后悔上当。
76 -- HTC--没有。超大下巴。这手机设计极丑，我以前最喜欢HTC，现在越来越失望，不会再爱了。。
77 -- 广告词里所谓的“光学防抖”不过是一个噱头--电池续航勉强过得去，够用就是了。当初从天猫买回来的时候，手机在快递盒子里居然是可以抖动的！要知道这可是电器！HTC是根本不想做了吧！广告词里强调这款手机拍照功能强大，还他妈“光学防抖”，拿到手里拍照时，摄像头自己居然抖起来了！每张照片都是糊的！最后只有拿去售后让别人给厂家下单发了一个新摄像头装上，就因为这只破烂手机，前前后后花了我大把的时间！并且，即使换了一只摄像头，拍照功能依然到不行！。不要再买HTC家的产品了，真的。。
78 -- 很不错的机子，第一次用火腿肠--机身全金属手感好，快充一个半小时可以充满，指纹识别快大概零点几秒，音效、硬件、速度都很不错。背面不是很理想，虽然三段式最早是火腿肠，但还是免不了被一些不懂的人说像苹果，我也只能呵呵。在买之前也一直很担心这款机子的续航，也纠结了很久，用了一个星期，晚上开飞行模式待机一晚上9个小时有时费1的电有时不掉，我把后台一些运行程序该关的关了，开启电池优化，白天开了省电模式不玩手机就待机一天大概掉5-6的电，在省电模式下刷网页一小时大概10-11左右的电，玩qq微信的话大概一小时4的电，本人不太喜欢看视频听歌什么的，所以视频听歌没注重测试，只要不玩游戏，就刷刷网页微博，玩玩微信听听歌什么的话，这个手机电池完全禁得起用，续航没有网上说的那么惨(绝对实话)，其他别的方面我就不说了，你们应该也都懂得(各方面都很好)，第一次用火腿肠，感觉这款手机没让我失望，是款不错的好手机，上几款都用的华为，那也是手机中的精品，一个用了三年一个用了两年多，只不过华为不出小屏的，所以没继续选择了，看了我的评论的希望点赞。。
